	WORD: BOROUGH 33 -16777216 111 569
	WORD: HOXTON 24 -16711681 277 569
WORDCLOUDLIST: 
	WORD: NORTON 31 -16776961 19 37
	WORD: END 27 -16711936 155 37
	WORD: MOSHI 26 -65281 219 37
	WORD: PARISH 32 -16711936 311 37
	WORD: ST 24 -16711936 433 37
	WORD: HALLS 24 -16711936 25 74
	WORD: BOROUGH 33 -16776961 111 74
	WORD: GALLERY 27 -16711936 277 74
	WORD: NEW 24 -65536 405 74
	WORD: RAILWAY 26 -16777216 30 111
	WORD: NORTH 33 -65281 150 111
	WORD: OPENED 28 -65281 271 111
	WORD: CITY 28 -16711936 390 111
	WORD: HIGH 42 -65536 20 155
	WORD: CENTURY 26 -16777216 129 155
	WORD: FOLGATE 31 -65536 257 155
	WORD: JULY 24 -16777216 402 155
	WORD: SITUATED 30 -65281 36 193
	WORD: EAST 34 -16711681 186 193
	WORD: JAGO 29 -16777216 281 193
	WORD: TODAY 24 -65536 368 193
	WORD: STREET 62 -16711681 23 251
	WORD: SUCH 24 -65281 253 251
	WORD: STATION 32 -16776961 328 251
	WORD: HALL 30 -16711936 15 285
	WORD: MONSTERS 24 -16711681 100 285
	WORD: COMPANY 24 -16711681 239 285
	WORD: NICHOL 28 -16711681 367 285
	WORD: THEATRE 38 -65281 46 325
	WORD: PART 28 -16711681 223 325
	WORD: HACKNEY 29 -65536 307 325
	WORD: CLOSED 25 -16711936 45 362
	WORD: BOUNDARY 32 -65536 151 362
	WORD: LEONARD 24 -65536 332 362
	WORD: ENGLAND 25 -16711681 28 396
	WORD: HOXTON 24 -16776961 155 396
	WORD: MAIN 24 -65281 262 396
	WORD: LINE 24 -16711936 334 396
	WORD: OLD 29 -16711936 398 396
	WORD: CHURCH 50 -65281 16 446
	WORD: LONDON 35 -65281 225 446
	WORD: ESTATE 25 -65536 376 446
	WORD: THOUGH 29 -65536 33 495
	WORD: DEMOLISHED 24 -65281 163 495
	WORD: ROAD 49 -16776961 323 495
	WORD: METROPOLITAN 25 -65536 32 534
	WORD: SHOREDITCH 36 -16711936 231 534
	WORD: CLASSICAL 24 -16777216 83 572
	WORD: MUSIC 34 -65536 220 572
	WORD: BOTH 24 -16711936 337 572
PICTURE 
PICTURE 
PICTURE 
PICTURE 
PICTURE 
PICTURE 
WORDCLOUDLIST: 
	WORD: OLD 29 -65536 44 64
	WORD: NEW 24 -65281 112 64
	WORD: STREET 62 -65281 177 64
	WORD: ST 24 -16777216 407 64
	WORD: COMPANY 24 -65281 26 113
	WORD: ROAD 49 -65281 154 113
	WORD: THEATRE 38 -65281 292 113
	WORD: TODAY 24 -16777216 41 148
	WORD: PART 28 -65281 132 148
	WORD: SITUATED 30 -16777216 216 148
	WORD: JAGO 29 -16711936 366 148
	WORD: DEMOLISHED 24 -16777216 17 198
	WORD: MOSHI 26 -16711936 177 198
	WORD: CHURCH 50 -16776961 269 198
	WORD: FOLGATE 31 -16711936 24 235
	WORD: BOROUGH 33 -16776961 169 235
	WORD: JULY 24 -16711936 335 235
	WORD: END 27 -16777216 407 235
	WORD: LINE 24 -16711681 16 269
	WORD: MAIN 24 -16711681 80 269
	WORD: NICHOL 28 -16711681 152 269
	WORD: MONSTERS 24 -16777216 265 269
	WORD: SUCH 24 -16776961 404 269
	WORD: ENGLAND 25 -65536 25 306
	WORD: BOUNDARY 32 -65281 152 306
	WORD: NORTON 31 -16777216 333 306
	WORD: LEONARD 24 -65536 22 340
	WORD: GALLERY 27 -16777216 140 340
	WORD: OPENED 28 -16777216 268 340
	WORD: HALLS 24 -16777216 387 340
	WORD: THOUGH 29 -16777216 23 374
	WORD: CLASSICAL 24 -65281 153 374
	WORD: HOXTON 24 -16711936 290 374
	WORD: CITY 28 -65281 397 374
	WORD: LONDON 35 -16777216 51 413
	WORD: RAILWAY 26 -16711681 202 413
	WORD: PARISH 32 -65281 322 413
	WORD: STATION 32 -16711936 17 457
	WORD: CLOSED 25 -16776961 160 457
	WORD: ESTATE 25 -16777216 266 457
	WORD: HIGH 42 -65536 368 457
	WORD: SHOREDITCH 36 -65281 31 496
	WORD: MUSIC 34 -65536 262 496
	WORD: HALL 30 -65281 379 496
	WORD: HACKNEY 29 -65536 32 534
	WORD: EAST 34 -65281 173 534
	WORD: BOTH 24 -16711681 268 534
	WORD: NORTH 33 -16776961 342 534
	WORD: METROPOLITAN 25 -16776961 84 566
	WORD: CENTURY 26 -16711936 283 566
WORDCLOUDLIST: 
	WORD: ROAD 49 -16776961 20 67
	WORD: STREET 62 -16711681 158 67
	WORD: HALLS 24 -65281 388 67
	WORD: CLASSICAL 24 -16711936 15 99
	WORD: METROPOLITAN 25 -65281 152 99
	WORD: CENTURY 26 -16776961 351 99
	WORD: MONSTERS 24 -16777216 34 136
	WORD: BOROUGH 33 -16776961 173 136
	WORD: PARISH 32 -16776961 339 136
	WORD: CLOSED 25 -65281 23 170
	WORD: NICHOL 28 -65281 129 170
	WORD: COMPANY 24 -16711681 242 170
	WORD: ESTATE 25 -16777216 370 170
	WORD: GALLERY 27 -16711936 26 207
	WORD: STATION 32 -16711936 154 207
	WORD: HOXTON 24 -16711936 297 207
	WORD: NEW 24 -16711936 404 207
	WORD: SHOREDITCH 36 -65281 17 251
	WORD: HIGH 42 -65281 248 251
	WORD: NORTH 33 -16776961 357 251
	WORD: DEMOLISHED 24 -65281 25 290
	WORD: LONDON 35 -16777216 185 290
	WORD: TODAY 24 -65281 336 290
	WORD: ST 24 -65536 427 290
	WORD: HALL 30 -65281 34 330
	WORD: THEATRE 38 -65536 119 330
	WORD: MAIN 24 -65281 296 330
	WORD: MOSHI 26 -16776961 368 330
	WORD: FOLGATE 31 -16776961 40 366
	WORD: LEONARD 24 -65281 185 366
	WORD: JAGO 29 -65281 303 366
	WORD: END 27 -65281 390 366
	WORD: NORTON 31 -16711936 17 402
	WORD: RAILWAY 26 -16711681 153 402
	WORD: THOUGH 29 -16777216 273 402
	WORD: SUCH 24 -16711681 403 402
	WORD: ENGLAND 25 -16711936 45 452
	WORD: CHURCH 50 -65536 172 452
	WORD: OLD 29 -16711681 381 452
	WORD: HACKNEY 29 -16711936 17 489
	WORD: CITY 28 -16711681 158 489
	WORD: BOUNDARY 32 -16777216 233 489
	WORD: LINE 24 -16777216 414 489
	WORD: MUSIC 34 -16711936 26 527
	WORD: EAST 34 -16711681 143 527
	WORD: PART 28 -16711681 238 527
	WORD: BOTH 24 -65536 322 527
	WORD: JULY 24 -65536 396 527
	WORD: SITUATED 30 -65536 113 562
	WORD: OPENED 28 -65536 263 562
WORDCLOUDLIST: 
	WORD: HIGH 42 -65281 22 56
	WORD: BOTH 24 -65281 131 56
	WORD: JAGO 29 -16777216 205 56
	WORD: BOUNDARY 32 -16776961 292 56
	WORD: SITUATED 30 -16777216 21 95
	WORD: SHOREDITCH 36 -16711681 171 95
	WORD: MAIN 24 -16776961 402 95
	WORD: CITY 28 -65536 23 134
	WORD: EAST 34 -16711681 98 134
	WORD: COMPANY 24 -16711936 193 134
	WORD: LONDON 35 -65536 321 134
	WORD: CENTURY 26 -16776961 17 170
	WORD: FOLGATE 31 -65281 145 170
	WORD: ESTATE 25 -65536 290 170
	WORD: HALL 30 -16711936 392 170
	WORD: STATION 32 -16777216 22 210
	WORD: THOUGH 29 -65536 165 210
	WORD: THEATRE 38 -16776961 295 210
	WORD: HOXTON 24 -65281 35 248
	WORD: NEW 24 -16776961 142 248
	WORD: MUSIC 34 -65281 207 248
	WORD: NORTON 31 -65281 324 248
	WORD: METROPOLITAN 25 -16711936 23 282
	WORD: OLD 29 -16711936 222 282
	WORD: MONSTERS 24 -16777216 290 282
	WORD: ST 24 -65536 429 282
	WORD: CLASSICAL 24 -16776961 18 316
	WORD: LINE 24 -65281 155 316
	WORD: END 27 -16777216 219 316
	WORD: OPENED 28 -65281 283 316
	WORD: SUCH 24 -16777216 402 316
	WORD: STREET 62 -65281 28 374
	WORD: CHURCH 50 -16711936 258 374
	WORD: DEMOLISHED 24 -65281 44 408
	WORD: CLOSED 25 -16776961 204 408
	WORD: HACKNEY 29 -16776961 310 408
	WORD: LEONARD 24 -16711681 50 440
	WORD: RAILWAY 26 -65536 168 440
	WORD: PART 28 -65281 288 440
	WORD: JULY 24 -16711681 372 440
	WORD: BOROUGH 33 -16711936 40 477
	WORD: PARISH 32 -16711936 206 477
	WORD: ENGLAND 25 -16777216 328 477
	WORD: ROAD 49 -65536 54 526
	WORD: GALLERY 27 -16711681 192 526
	WORD: NORTH 33 -16777216 320 526
	WORD: HALLS 24 -16777216 56 560
	WORD: NICHOL 28 -65536 142 560
	WORD: TODAY 24 -16776961 255 560
	WORD: MOSHI 26 -16776961 346 560
